# compiler: R8
# compiler_version: 8.11.18
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: f321577
# pg_map_hash: SHA-256 f321577e5c7d0e1245f2937274bf5f87db33bf7429cb27e17ecedb08d8f6ad5c
androidx.annotation.Keep -> x.b0:
# {"id":"sourceFile","fileName":"Keep.java"}
cc.nkbr.lanzouplus.AdbShellManager -> x.g:
    int cc.nkbr.lanzouplus.MainActivity$$InternalSyntheticLambda$2$91f908bd64710dcf6c2fbca3807c8d18df5ef20a87e4e2d05ad23331ab0ef1d4$0.f$1 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    int cc.nkbr.lanzouplus.MainActivity$$InternalSyntheticLambda$2$91f908bd64710dcf6c2fbca3807c8d18df5ef20a87e4e2d05ad23331ab0ef1d4$0.f$3 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    android.widget.ScrollView cc.nkbr.lanzouplus.MainActivity$$InternalSyntheticLambda$2$91f908bd64710dcf6c2fbca3807c8d18df5ef20a87e4e2d05ad23331ab0ef1d4$0.f$2 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/lang/Object;"}
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void x.MainActivity$$ExternalSyntheticLambda115.<init>(cc.nkbr.lanzouplus.MainActivity,int,int,java.util.ArrayList):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void x.MainActivity$$ExternalSyntheticLambda115.<init>(cc.nkbr.lanzouplus.MainActivity,int,android.widget.ScrollView,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    16:54:void cc.nkbr.lanzouplus.MainActivity.lambda$postFolderIconPrefetch$647(int,int,int,java.util.List):0:0 -> run
    16:54:void x.MainActivity$$ExternalSyntheticLambda115.run():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    55:64:void x.MainActivity$$ExternalSyntheticLambda115.run():0:0 -> run
    65:86:void cc.nkbr.lanzouplus.MainActivity.lambda$restoreHomeSearchForConfiguration$66(int,android.widget.ScrollView,int):0:0 -> run
    65:86:void x.MainActivity$$ExternalSyntheticLambda115.run():0 -> run
cc.nkbr.lanzouplus.MainActivity$$ExternalSyntheticLambda116 -> x.F1:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int x.MainActivity$$ExternalSyntheticLambda116.$r8$classId -> a
      # {"id":"com.android.tools.r8.synthesized"}
    cc.nkbr.lanzouplus.MainActivity cc.nkbr.lanzouplus.MainActivity$$InternalSyntheticLambda$2$92aa93a3d53cc707084eddc8c1d671b04b875a3b1d5c0fe6ff9cfb6da043c324$0.f$0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    java.lang.String cc.nkbr.lanzouplus.MainActivity$$InternalSyntheticLambda$2$92aa93a3d53cc707084eddc8c1d671b04b875a3b1d5c0fe6ff9cfb6da043c324$0.f$1 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void x.MainActivity$$ExternalSyntheticLambda116.<init>(int,cc.nkbr.lanzouplus.MainActivity,java.lang.String):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    11:18:void cc.nkbr.lanzouplus.MainActivity.lambda$aiSuggestionsCard$213(java.lang.String,android.view.View):0:0 -> onClick
    11:18:void x.MainActivity$$ExternalSyntheticLambda116.onClick(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    19:20:void x.MainActivity$$ExternalSyntheticLambda116.onClick(android.view.View):0:0 -> onClick
    21:29:void cc.nkbr.lanzouplus.MainActivity.lambda$aiBubble$216(java.lang.String,android.view.View):0:0 -> onClick
    21:29:void x.MainActivity$$ExternalSyntheticLambda116.onClick(android.view.View):0 -> onClick
    30:31:void x.MainActivity$$ExternalSyntheticLambda116.onClick(android.view.View):0:0 -> onClick
    32:45:void cc.nkbr.lanzouplus.MainActivity.removeSearchHistory(java.lang.String):0:0 -> onClick
    32:45:void cc.nkbr.lanzouplus.MainActivity.lambda$renderSearchHistory$90(java.lang.String,android.view.View):0 -> onClick
    32:45:void x.MainActivity$$ExternalSyntheticLambda116.onClick(android.view.View):0 -> onClick
    46:63:void cc.nkbr.lanzouplus.MainActivity.lambda$renderSearchHistory$89(java.lang.String,android.view.View):0:0 -> onClick
    46:63:void x.MainActivity$$ExternalSyntheticLambda116.onClick(android.view.View):0 -> onClick
    64:65:void x.MainActivity$$ExternalSyntheticLambda116.onClick(android.view.View):0:0 -> onClick
    66:71:void cc.nkbr.lanzouplus.MainActivity.lambda$showAcknowledgementsDialog$126(java.lang.String,android.view.View):0:0 -> onClick
    66:71:void x.MainActivity$$ExternalSyntheticLambda116.onClick(android.view.View):0 -> onClick
    72:83:void cc.nkbr.lanzouplus.MainActivity.lambda$addBatchDownloadRow$437(java.lang.String,android.view.View):0:0 -> onClick
    72:83:void x.MainActivity$$ExternalSyntheticLambda116.onClick(android.view.View):0 -> onClick
    84:85:void x.MainActivity$$ExternalSyntheticLambda116.onClick(android.view.View):0:0 -> onClick
    86:89:void cc.nkbr.lanzouplus.MainActivity.lambda$addBatchDownloadRow$436(java.lang.String,android.view.View):0:0 -> onClick
    86:89:void x.MainActivity$$ExternalSyntheticLambda116.onClick(android.view.View):0 -> onClick
    90:91:void x.MainActivity$$ExternalSyntheticLambda116.onClick(android.view.View):0:0 -> onClick
    92:152:void cc.nkbr.lanzouplus.MainActivity.showBatchDownloadActions(java.lang.String):0:0 -> onClick
    92:152:void cc.nkbr.lanzouplus.MainActivity.lambda$addBatchDownloadRow$435(java.lang.String,android.view.View):0 -> onClick
    92:152:void x.MainActivity$$ExternalSyntheticLambda116.onClick(android.view.View):0 -> onClick
cc.nkbr.lanzouplus.MainActivity$$ExternalSyntheticLambda119 -> x.G1:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int x.MainActivity$$ExternalSyntheticLambda119.$r8$classId -> a
      # {"id":"com.android.tools.r8.synthesized"}
    cc.nkbr.lanzouplus.MainActivity cc.nkbr.lanzouplus.MainActivity$$InternalSyntheticLambda$2$92aa93a3d53cc707084eddc8c1d671b04b875a3b1d5c0fe6ff9cfb6da043c324$3.f$0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    java.lang.String cc.nkbr.lanzouplus.MainActivity$$InternalSyntheticLambda$2$92aa93a3d53cc707084eddc8c1d671b04b875a3b1d5c0fe6ff9cfb6da043c324$3.f$1 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void x.MainActivity$$ExternalSyntheticLambda119.<init>(int,cc.nkbr.lanzouplus.MainActivity,java.lang.String):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    13:22:boolean cc.nkbr.lanzouplus.MainActivity.lambda$aiBubble$215(java.lang.String,android.view.View):0:0 -> onLongClick
    13:22:boolean x.MainActivity$$ExternalSyntheticLambda119.onLongClick(android.view.View):0 -> onLongClick
      # {"id":"com.android.tools.r8.synthesized"}
    23:24:boolean x.MainActivity$$ExternalSyntheticLambda119.onLongClick(android.view.View):0:0 -> onLongClick
    25:32:boolean cc.nkbr.lanzouplus.MainActivity.lambda$addBatchDownloadRow$438(java.lang.String,android.view.View):0:0 -> onLongClick
    25:32:boolean x.MainActivity$$ExternalSyntheticLambda119.onLongClick(android.view.View):0 -> onLongClick
cc.nkbr.lanzouplus.MainActivity$$ExternalSyntheticLambda122 -> x.H1:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int x.MainActivity$$ExternalSyntheticLambda122.$r8$classId -> a
      # {"id":"com.android.tools.r8.synthesized"}
    cc.nkbr.lanzouplus.MainActivity cc.nkbr.lanzouplus.MainActivity$$InternalSyntheticLambda$2$a5e58b648d3b46a27c61cb880ad7f659be59865c35430febb592cdba5bb7a077$0.f$0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void x.MainActivity$$ExternalSyntheticLambda122.<init>(cc.nkbr.lanzouplus.MainActivity,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void cc.nkbr.lanzouplus.MainActivity.lambda$buildDownloadPathPanel$485(android.view.View):0:0 -> onClick
    1:1:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0:0 -> onClick
    3:3:java.lang.String[] cc.nkbr.lanzouplus.LanzouCore.baseOrigins():0:0 -> onClick
    3:3:void cc.nkbr.lanzouplus.MainActivity.showLanzouBaseOriginDialog(java.lang.String):0 -> onClick
    3:3:void cc.nkbr.lanzouplus.MainActivity.showLanzouBaseOriginDialog():0 -> onClick
    3:3:void cc.nkbr.lanzouplus.MainActivity.lambda$buildLanzouBaseOriginRow$320(android.view.View):0 -> onClick
    3:3:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
    4:4:void cc.nkbr.lanzouplus.MainActivity.showLanzouBaseOriginDialog(java.lang.String):0:0 -> onClick
    4:4:void cc.nkbr.lanzouplus.MainActivity.showLanzouBaseOriginDialog():0 -> onClick
    4:4:void cc.nkbr.lanzouplus.MainActivity.lambda$buildLanzouBaseOriginRow$320(android.view.View):0 -> onClick
    4:4:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
    5:5:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0:0 -> onClick
    6:6:void cc.nkbr.lanzouplus.MainActivity.showUaSettingsDialog():0:0 -> onClick
    6:6:void cc.nkbr.lanzouplus.MainActivity.lambda$buildUaSettingsRow$284(android.view.View):0 -> onClick
    6:6:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
    7:7:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0:0 -> onClick
    8:8:void cc.nkbr.lanzouplus.MainActivity.showUaSettingsDialog():0:0 -> onClick
    8:8:void cc.nkbr.lanzouplus.MainActivity.lambda$buildUaSettingsRow$284(android.view.View):0 -> onClick
    8:8:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
    9:9:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0:0 -> onClick
    10:10:void cc.nkbr.lanzouplus.MainActivity.showUaSettingsDialog():0:0 -> onClick
    10:10:void cc.nkbr.lanzouplus.MainActivity.lambda$buildUaSettingsRow$284(android.view.View):0 -> onClick
    10:10:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
    11:11:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0:0 -> onClick
    12:12:void cc.nkbr.lanzouplus.MainActivity.showUaSettingsDialog():0:0 -> onClick
    12:12:void cc.nkbr.lanzouplus.MainActivity.lambda$buildUaSettingsRow$284(android.view.View):0 -> onClick
    12:12:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
    13:13:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0:0 -> onClick
    14:14:void cc.nkbr.lanzouplus.MainActivity.exportSourceRules():0:0 -> onClick
    14:14:void cc.nkbr.lanzouplus.MainActivity.lambda$showSources$359(android.view.View):0 -> onClick
    14:14:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
    15:15:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0:0 -> onClick
    16:16:void cc.nkbr.lanzouplus.MainActivity.showImportRulesMenu():0:0 -> onClick
    16:16:void cc.nkbr.lanzouplus.MainActivity.lambda$showSources$358(android.view.View):0 -> onClick
    16:16:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
    17:17:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0:0 -> onClick
    18:18:void cc.nkbr.lanzouplus.MainActivity.confirmClearSearchHistory():0:0 -> onClick
    18:18:void cc.nkbr.lanzouplus.MainActivity.lambda$renderSearchHistory$88(android.view.View):0 -> onClick
    18:18:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
    19:19:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0:0 -> onClick
    20:20:void cc.nkbr.lanzouplus.MainActivity.toggleDirectoryIndexPaused():0:0 -> onClick
    20:20:void cc.nkbr.lanzouplus.MainActivity.lambda$buildIndexProgressCard$297(android.view.View):0 -> onClick
    20:20:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
    21:21:void cc.nkbr.lanzouplus.LanzouCore.cancelBackgroundIndex():0:0 -> onClick
    21:21:void cc.nkbr.lanzouplus.MainActivity.toggleDirectoryIndexPaused():0 -> onClick
    21:21:void cc.nkbr.lanzouplus.MainActivity.lambda$buildIndexProgressCard$297(android.view.View):0 -> onClick
    21:21:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
    22:22:void cc.nkbr.lanzouplus.MainActivity.syncIndexControlButton():0:0 -> onClick
    22:22:void cc.nkbr.lanzouplus.MainActivity.toggleDirectoryIndexPaused():0 -> onClick
    22:22:void cc.nkbr.lanzouplus.MainActivity.lambda$buildIndexProgressCard$297(android.view.View):0 -> onClick
    22:22:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
    23:23:void cc.nkbr.lanzouplus.MainActivity.toggleDirectoryIndexPaused():0:0 -> onClick
    23:23:void cc.nkbr.lanzouplus.MainActivity.lambda$buildIndexProgressCard$297(android.view.View):0 -> onClick
    23:23:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
    24:24:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0:0 -> onClick
    25:25:void cc.nkbr.lanzouplus.MainActivity.lambda$buildIndexProgressCard$296(android.view.View):0:0 -> onClick
    25:25:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
    26:26:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0:0 -> onClick
    27:27:void cc.nkbr.lanzouplus.MainActivity.confirmDeleteSelectedFiles():0:0 -> onClick
    27:27:void cc.nkbr.lanzouplus.MainActivity.lambda$enterDownloadSelection$522(android.view.View):0 -> onClick
    27:27:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
    28:28:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0:0 -> onClick
    29:29:void cc.nkbr.lanzouplus.MainActivity.confirmDeleteSelectedRecords():0:0 -> onClick
    29:29:void cc.nkbr.lanzouplus.MainActivity.lambda$enterDownloadSelection$521(android.view.View):0 -> onClick
    29:29:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
    30:30:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0:0 -> onClick
    31:31:void cc.nkbr.lanzouplus.MainActivity.cancelSelectedDownloads():0:0 -> onClick
    31:31:void cc.nkbr.lanzouplus.MainActivity.lambda$enterDownloadSelection$520(android.view.View):0 -> onClick
    31:31:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
    32:32:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0:0 -> onClick
    33:33:void cc.nkbr.lanzouplus.MainActivity.togglePauseSelectedDownloads():0:0 -> onClick
    33:33:void cc.nkbr.lanzouplus.MainActivity.lambda$enterDownloadSelection$519(android.view.View):0 -> onClick
    33:33:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
    34:34:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0:0 -> onClick
    35:35:void cc.nkbr.lanzouplus.MainActivity.lambda$enterDownloadSelection$518(android.view.View):0:0 -> onClick
    35:35:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
    36:36:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0:0 -> onClick
    37:37:void cc.nkbr.lanzouplus.MainActivity.lambda$enterDownloadSelection$517(android.view.View):0:0 -> onClick
    37:37:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
    38:38:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0:0 -> onClick
    39:39:void cc.nkbr.lanzouplus.MainActivity.lambda$enterDownloadSelection$516(android.view.View):0:0 -> onClick
    39:39:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
    40:40:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0:0 -> onClick
    41:41:void cc.nkbr.lanzouplus.MainActivity.lambda$enterDownloadSelection$515(android.view.View):0:0 -> onClick
    41:41:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
    42:42:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0:0 -> onClick
    43:43:void cc.nkbr.lanzouplus.MainActivity.lambda$enterDownloadSelection$514(android.view.View):0:0 -> onClick
    43:43:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
    44:44:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0:0 -> onClick
    45:45:void cc.nkbr.lanzouplus.MainActivity.lambda$enterDownloadSelection$524(android.view.View):0:0 -> onClick
    45:45:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
    46:46:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0:0 -> onClick
    47:47:void cc.nkbr.lanzouplus.MainActivity.lambda$enterDownloadSelection$523(android.view.View):0:0 -> onClick
    47:47:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
    48:48:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0:0 -> onClick
    49:49:void cc.nkbr.lanzouplus.MainActivity.toggleSelectAllDownloads():0:0 -> onClick
    49:49:void cc.nkbr.lanzouplus.MainActivity.lambda$enterDownloadSelection$513(android.view.View):0 -> onClick
    49:49:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
    50:50:boolean cc.nkbr.lanzouplus.MainActivity.allChosen(java.util.Collection,java.util.Set):0:0 -> onClick
    50:50:void cc.nkbr.lanzouplus.MainActivity.toggleSelectAllDownloads():0 -> onClick
    50:50:void cc.nkbr.lanzouplus.MainActivity.lambda$enterDownloadSelection$513(android.view.View):0 -> onClick
    50:50:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
    51:51:void cc.nkbr.lanzouplus.MainActivity.toggleSelectAllDownloads():0:0 -> onClick
    51:51:void cc.nkbr.lanzouplus.MainActivity.lambda$enterDownloadSelection$513(android.view.View):0 -> onClick
    51:51:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
    52:52:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0:0 -> onClick
    53:53:void cc.nkbr.lanzouplus.MainActivity.showSearchModeDialog():0:0 -> onClick
    53:53:void cc.nkbr.lanzouplus.MainActivity.lambda$buildSearchModeRow$291(android.view.View):0 -> onClick
    53:53:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
    54:54:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0:0 -> onClick
    55:55:void cc.nkbr.lanzouplus.MainActivity.showSearchModeDialog():0:0 -> onClick
    55:55:void cc.nkbr.lanzouplus.MainActivity.lambda$buildSearchModeRow$291(android.view.View):0 -> onClick
    55:55:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
    56:56:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0:0 -> onClick
    57:57:void cc.nkbr.lanzouplus.MainActivity.showSearchModeDialog():0:0 -> onClick
    57:57:void cc.nkbr.lanzouplus.MainActivity.lambda$buildSearchModeRow$291(android.view.View):0 -> onClick
    57:57:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0 -> onClick
    58:58:void x.MainActivity$$ExternalSyntheticLambda122.onClick(android.view.View):0:0 -> onClick
